"X11485656","X10184653","X11617559","X25126798","X11676971","X9869779","X153999","X10113978","X447077","X151194","X11314340","X10074640","X11338033","X9933475","X156414","X3062316","X11717001","X11427553","X24180719","X11213558","X176155","X5328940","X216239","X10138259","X16007391","X11364421","X11626560","X5287969","X9929127","X10461815","X24889392","X156422","X9829523","X10427712","X16722836","X10127622","X57397989","X9813758","X3025986","X9886808","X176870","X5291","X5329102","X3038525","X6450551","X123631","X15983966","X9915743","X644241","X11667893","X57347681","X42642645","X17755052","X208908","X9884685","X3081361","X126565","X16725726","X176167","X3038522","X11656518","X16038120","X6918454","X6918852","X24779724","X44259","X11234052","X5494449","X9926791","X25182616","X11712649","X11409972"
1,0.519,0.459,0.623,0.585,0.443,0.573,0.656,0.513,0.637,0.609,0.555,0.567,0.528,0.512,0.506,0.587,0.707,0.542,0.436,0.575,0.421,0.466,0.568,0.607,0.456,0.512,0.276,0.467,0.49,0.45,0.649,0.528,0.513,0.465,0.534,0.558,0.598,0.29,0.578,0.51,0.581,0.6,0.418,0.63,0.49,0.498,0.454,0.591,0.63,0.495,0.46,0.627,0.477,0.454,0.494,0.522,0.435,0.585,0.502,0.522,0.401,0.466,0.439,0.601,0.543,0.529,0.629,0.512,0.523,0.529,0.559
0.519,1,0.66,0.521,0.55,0.675,0.57,0.559,0.601,0.565,0.636,0.555,0.48,0.762,0.953,0.609,0.485,0.492,0.578,0.725,0.536,0.684,0.698,0.548,0.798,0.685,0.702,0.471,0.699,0.475,0.619,0.67,0.559,0.61,0.676,0.602,0.458,0.571,0.384,0.484,0.789,0.602,0.506,0.398,0.507,0.869,0.65,0.808,0.615,0.573,0.457,0.707,0.538,0.755,0.692,0.773,0.517,0.641,0.532,0.786,0.689,0.68,0.459,0.619,0.524,0.567,0.682,0.515,0.502,0.698,0.625,0.715
0.459,0.66,1,0.539,0.546,0.629,0.496,0.55,0.557,0.522,0.638,0.502,0.414,0.742,0.653,0.524,0.518,0.412,0.504,0.688,0.558,0.637,0.602,0.449,0.647,0.665,0.675,0.481,0.522,0.373,0.578,0.634,0.428,0.668,0.721,0.45,0.408,0.55,0.392,0.423,0.764,0.563,0.426,0.355,0.457,0.726,0.59,0.585,0.54,0.559,0.525,0.661,0.51,0.597,0.634,0.733,0.412,0.622,0.487,0.746,0.649,0.619,0.356,0.705,0.51,0.434,0.636,0.475,0.498,0.634,0.579,0.72
0.623,0.521,0.539,1,0.675,0.467,0.601,0.746,0.58,0.681,0.607,0.581,0.553,0.595,0.519,0.57,0.665,0.588,0.636,0.489,0.689,0.462,0.475,0.554,0.586,0.527,0.576,0.248,0.475,0.486,0.519,0.534,0.489,0.555,0.554,0.517,0.462,0.726,0.392,0.507,0.542,0.631,0.575,0.367,0.634,0.521,0.511,0.473,0.632,0.657,0.592,0.447,0.672,0.49,0.539,0.531,0.472,0.58,0.628,0.527,0.632,0.487,0.374,0.512,0.754,0.502,0.621,0.626,0.719,0.6,0.543,0.552
0.585,0.55,0.546,0.675,1,0.498,0.608,0.652,0.629,0.595,0.554,0.659,0.574,0.552,0.542,0.645,0.586,0.565,0.615,0.511,0.723,0.483,0.566,0.604,0.568,0.621,0.502,0.319,0.524,0.534,0.552,0.546,0.541,0.562,0.567,0.571,0.598,0.726,0.447,0.585,0.536,0.71,0.637,0.398,0.578,0.521,0.563,0.506,0.709,0.705,0.52,0.496,0.598,0.521,0.545,0.531,0.535,0.536,0.643,0.576,0.639,0.504,0.443,0.524,0.585,0.556,0.565,0.626,0.684,0.619,0.582,0.62
0.443,0.675,0.629,0.467,0.498,1,0.539,0.514,0.498,0.484,0.644,0.587,0.425,0.734,0.651,0.55,0.469,0.455,0.467,0.687,0.535,0.673,0.619,0.486,0.646,0.61,0.588,0.441,0.62,0.47,0.676,0.618,0.537,0.554,0.621,0.424,0.426,0.506,0.458,0.423,0.712,0.502,0.462,0.337,0.539,0.696,0.629,0.671,0.505,0.498,0.373,0.752,0.547,0.629,0.597,0.682,0.507,0.574,0.526,0.73,0.642,0.633,0.343,0.538,0.523,0.544,0.666,0.483,0.442,0.641,0.477,0.608
0.573,0.57,0.496,0.601,0.608,0.539,1,0.604,0.583,0.576,0.638,0.64,0.577,0.573,0.55,0.566,0.652,0.653,0.611,0.491,0.57,0.519,0.574,0.77,0.588,0.56,0.516,0.378,0.622,0.622,0.565,0.536,0.742,0.479,0.531,0.598,0.644,0.607,0.412,0.54,0.52,0.665,0.734,0.426,0.69,0.523,0.602,0.591,0.681,0.692,0.45,0.594,0.587,0.545,0.602,0.51,0.729,0.544,0.886,0.535,0.581,0.455,0.514,0.496,0.581,0.756,0.585,0.511,0.545,0.615,0.558,0.523
0.656,0.559,0.55,0.746,0.652,0.514,0.604,1,0.659,0.673,0.622,0.674,0.525,0.592,0.552,0.626,0.634,0.598,0.651,0.5,0.72,0.479,0.487,0.532,0.613,0.538,0.561,0.266,0.481,0.533,0.566,0.581,0.5,0.559,0.687,0.574,0.505,0.715,0.386,0.536,0.577,0.693,0.544,0.409,0.724,0.56,0.572,0.489,0.677,0.696,0.556,0.486,0.751,0.568,0.543,0.564,0.489,0.546,0.629,0.567,0.607,0.568,0.391,0.547,0.766,0.513,0.598,0.656,0.605,0.596,0.566,0.582
0.513,0.601,0.557,0.58,0.629,0.498,0.583,0.659,1,0.642,0.475,0.726,0.634,0.505,0.606,0.725,0.52,0.562,0.687,0.539,0.665,0.505,0.62,0.558,0.554,0.629,0.579,0.382,0.507,0.649,0.545,0.504,0.495,0.533,0.617,0.598,0.562,0.614,0.437,0.536,0.529,0.732,0.572,0.612,0.678,0.572,0.566,0.538,0.7,0.688,0.491,0.486,0.6,0.602,0.555,0.524,0.473,0.478,0.615,0.555,0.523,0.605,0.518,0.598,0.615,0.502,0.466,0.642,0.59,0.579,0.679,0.595
0.637,0.565,0.522,0.681,0.595,0.484,0.576,0.673,0.642,1,0.577,0.592,0.571,0.519,0.595,0.594,0.646,0.547,0.62,0.502,0.632,0.561,0.569,0.496,0.577,0.518,0.614,0.328,0.532,0.488,0.469,0.575,0.49,0.58,0.519,0.519,0.471,0.665,0.335,0.495,0.545,0.637,0.507,0.473,0.596,0.598,0.485,0.561,0.615,0.64,0.485,0.51,0.602,0.534,0.496,0.545,0.479,0.479,0.618,0.548,0.538,0.512,0.458,0.49,0.695,0.504,0.544,0.594,0.538,0.493,0.627,0.569
